wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
current: 1208, total block: 5264
Cost = 0.02355, Tag Correct(%) = 0.999878
current: 1308, total block: 5264
Cost = 0.00164844, Tag Correct(%) = 0.999887
current: 1408, total block: 5264
Cost = 0.0107745, Tag Correct(%) = 0.999895
current: 1508, total block: 5264
Cost = 0.0153462, Tag Correct(%) = 0.999878
current: 1608, total block: 5264
Cost = 0.000797027, Tag Correct(%) = 0.999886
current: 1708, total block: 5264
Cost = 0.0165327, Tag Correct(%) = 0.999807
current: 1808, total block: 5264
Cost = 0.00249822, Tag Correct(%) = 0.999819
current: 1908, total block: 5264
Cost = 0.0030197, Tag Correct(%) = 0.999828
current: 2008, total block: 5264
Cost = 0.0369888, Tag Correct(%) = 0.999836
current: 2108, total block: 5264
Cost = 0.0370993, Tag Correct(%) = 0.999827
current: 2208, total block: 5264
Cost = 0.00574791, Tag Correct(%) = 0.999801
current: 2308, total block: 5264
Cost = 0.00789525, Tag Correct(%) = 0.999794
current: 2408, total block: 5264
Cost = 0.0193881, Tag Correct(%) = 0.999772
current: 2508, total block: 5264
Cost = 0.00302635, Tag Correct(%) = 0.999766
current: 2608, total block: 5264
Cost = 0.00351422, Tag Correct(%) = 0.999774
current: 2708, total block: 5264
Cost = 0.00142937, Tag Correct(%) = 0.999729
current: 2808, total block: 5264
Cost = 0.0239688, Tag Correct(%) = 0.999712
current: 2908, total block: 5264
Cost = 0.0061536, Tag Correct(%) = 0.999722
current: 3008, total block: 5264
Cost = 0.00423402, Tag Correct(%) = 0.999732
current: 3108, total block: 5264
Cost = 0.00164003, Tag Correct(%) = 0.999741
current: 3208, total block: 5264
Cost = 0.00431572, Tag Correct(%) = 0.999749
current: 3308, total block: 5264
Cost = 0.00189723, Tag Correct(%) = 0.999734
current: 3408, total block: 5264
Cost = 0.0180506, Tag Correct(%) = 0.999742
current: 3508, total block: 5264
Cost = 0.00497645, Tag Correct(%) = 0.999749
current: 3608, total block: 5264
Cost = 0.00300928, Tag Correct(%) = 0.999757
current: 3708, total block: 5264
Cost = 0.00498678, Tag Correct(%) = 0.999763
current: 3808, total block: 5264
Cost = 0.00271906, Tag Correct(%) = 0.999769
current: 3908, total block: 5264
Cost = 0.00197738, Tag Correct(%) = 0.999775
current: 4008, total block: 5264
Cost = 0.020154, Tag Correct(%) = 0.999772
current: 4108, total block: 5264
Cost = 0.00139055, Tag Correct(%) = 0.999777
current: 4208, total block: 5264
Cost = 0.0229347, Tag Correct(%) = 0.999782
current: 4308, total block: 5264
Cost = 0.00276389, Tag Correct(%) = 0.999787
current: 4408, total block: 5264
Cost = 0.00293614, Tag Correct(%) = 0.999792
current: 4508, total block: 5264
Cost = 0.0115544, Tag Correct(%) = 0.999797
current: 4608, total block: 5264
Cost = 0.018017, Tag Correct(%) = 0.999801
current: 4708, total block: 5264
Cost = 0.00240297, Tag Correct(%) = 0.999806
current: 4808, total block: 5264
Cost = 0.0113431, Tag Correct(%) = 0.99981
current: 4908, total block: 5264
Cost = 0.00836267, Tag Correct(%) = 0.999806
current: 5008, total block: 5264
Cost = 0.0396432, Tag Correct(%) = 0.999809
current: 5108, total block: 5264
Cost = 0.00574844, Tag Correct(%) = 0.999813
current: 5208, total block: 5264
Cost = 0.0136971, Tag Correct(%) = 0.999817
Recall:	P=620/1883=0.329262, Accuracy:	P=620/1557=0.398202, Fmeasure:	0.360465
test:
Recall:	P=193/638=0.302508, Accuracy:	P=193/520=0.371154, Fmeasure:	0.333333
##### Iteration 29
current: 44, total block: 5264
Cost = 0.0206905, Tag Correct(%) = 1
current: 144, total block: 5264
Cost = 0.00304629, Tag Correct(%) = 0.999748
current: 244, total block: 5264
Cost = 0.0161019, Tag Correct(%) = 0.999553
current: 344, total block: 5264
Cost = 0.00805521, Tag Correct(%) = 0.999691
current: 444, total block: 5264
Cost = 0.00508456, Tag Correct(%) = 0.999675
current: 544, total block: 5264
Cost = 0.0046031, Tag Correct(%) = 0.999602
current: 644, total block: 5264
Cost = 0.0318237, Tag Correct(%) = 0.999663
current: 744, total block: 5264
Cost = 0.00390734, Tag Correct(%) = 0.999708
current: 844, total block: 5264
Cost = 0.0286492, Tag Correct(%) = 0.999744
current: 944, total block: 5264
Cost = 0.00386188, Tag Correct(%) = 0.999695
current: 1044, total block: 5264
Cost = 0.00167708, Tag Correct(%) = 0.999721
current: 1144, total block: 5264
Cost = 0.00229508, Tag Correct(%) = 0.999744
current: 1244, total block: 5264
Cost = 0.00192955, Tag Correct(%) = 0.999764
current: 1344, total block: 5264
Cost = 0.00099146, Tag Correct(%) = 0.99978
current: 1444, total block: 5264
Cost = 0.00192564, Tag Correct(%) = 0.999795
current: 1544, total block: 5264
Cost = 0.00218278, Tag Correct(%) = 0.999738
current: 1644, total block: 5264
Cost = 0.00579628, Tag Correct(%) = 0.999753
current: 1744, total block: 5264
Cost = 0.0225929, Tag Correct(%) = 0.999767
current: 1844, total block: 5264
Cost = 0.00506066, Tag Correct(%) = 0.99978
current: 1944, total block: 5264
Cost = 0.00704443, Tag Correct(%) = 0.99979
current: 2044, total block: 5264
Cost = 0.0093538, Tag Correct(%) = 0.999765
current: 2144, total block: 5264
Cost = 0.0051636, Tag Correct(%) = 0.999776
current: 2244, total block: 5264
Cost = 0.0221113, Tag Correct(%) = 0.999787
current: 2344, total block: 5264
Cost = 0.00760412, Tag Correct(%) = 0.99978
current: 2444, total block: 5264
Cost = 0.00368685, Tag Correct(%) = 0.999789
current: 2544, total block: 5264
Cost = 0.0372768, Tag Correct(%) = 0.999798
current: 2644, total block: 5264
Cost = 0.00669333, Tag Correct(%) = 0.999806
current: 2744, total block: 5264
Cost = 0.0253891, Tag Correct(%) = 0.999799
current: 2844, total block: 5264
Cost = 0.00482042, Tag Correct(%) = 0.999793
current: 2944, total block: 5264
Cost = 0.00193597, Tag Correct(%) = 0.9998
current: 3044, total block: 5264
Cost = 0.0416919, Tag Correct(%) = 0.999806
current: 3144, total block: 5264
Cost = 0.00714697, Tag Correct(%) = 0.999812
current: 3244, total block: 5264
Cost = 0.00516116, Tag Correct(%) = 0.999818
current: 3344, total block: 5264
Cost = 0.0047103, Tag Correct(%) = 0.999824
current: 3444, total block: 5264
Cost = 0.00123779, Tag Correct(%) = 0.999829
current: 3544, total block: 5264
Cost = 0.00118777, Tag Correct(%) = 0.999834
current: 3644, total block: 5264
Cost = 0.00585829, Tag Correct(%) = 0.999838
current: 3744, total block: 5264
Cost = 0.0535557, Tag Correct(%) = 0.999823
current: 3844, total block: 5264
Cost = 0.00187853, Tag Correct(%) = 0.999799
current: 3944, total block: 5264
Cost = 0.00161477, Tag Correct(%) = 0.999795
current: 4044, total block: 5264
Cost = 0.000402642, Tag Correct(%) = 0.9998
current: 4144, total block: 5264
Cost = 0.00465216, Tag Correct(%) = 0.999805
current: 4244, total block: 5264
Cost = 0.00622757, Tag Correct(%) = 0.99981
current: 4344, total block: 5264
Cost = 0.0660643, Tag Correct(%) = 0.999797
current: 4444, total block: 5264
Cost = 0.00211623, Tag Correct(%) = 0.999801
current: 4544, total block: 5264
Cost = 0.0243705, Tag Correct(%) = 0.999798
current: 4644, total block: 5264
Cost = 0.00335644, Tag Correct(%) = 0.999786
current: 4744, total block: 5264
Cost = 0.0024911, Tag Correct(%) = 0.999791
current: 4844, total block: 5264
Cost = 0.00421789, Tag Correct(%) = 0.999796
current: 4944, total block: 5264
Cost = 0.00282911, Tag Correct(%) = 0.999777
current: 5044, total block: 5264
Cost = 0.00356219, Tag Correct(%) = 0.999782
current: 5144, total block: 5264
Cost = 0.00419301, Tag Correct(%) = 0.999786
current: 5244, total block: 5264
Cost = 0.00114227, Tag Correct(%) = 0.99979
Recall:	P=615/1883=0.326606, Accuracy:	P=615/1563=0.393474, Fmeasure:	0.356936
test:
Recall:	P=204/638=0.319749, Accuracy:	P=204/548=0.372263, Fmeasure:	0.344013
##### Iteration 30
current: 80, total block: 5264
Cost = 0.00777774, Tag Correct(%) = 1
current: 180, total block: 5264
Cost = 0.000754557, Tag Correct(%) = 0.999788
current: 280, total block: 5264
Cost = 0.0145051, Tag Correct(%) = 0.999868
current: 380, total block: 5264
Cost = 0.00767826, Tag Correct(%) = 0.999902
current: 480, total block: 5264
Cost = 0.00397301, Tag Correct(%) = 0.999923
current: 580, total block: 5264
Cost = 0.00706997, Tag Correct(%) = 0.999808
current: 680, total block: 5264
Cost = 0.00273553, Tag Correct(%) = 0.999835
current: 780, total block: 5264
Cost = 0.055367, Tag Correct(%) = 0.999856
current: 880, total block: 5264
Cost = 0.0165014, Tag Correct(%) = 0.999873
current: 980, total block: 5264
Cost = 0.0253268, Tag Correct(%) = 0.999886
current: 1080, total block: 5264
Cost = 0.00218697, Tag Correct(%) = 0.999897
current: 1180, total block: 5264
Cost = 0.0330019, Tag Correct(%) = 0.999906
current: 1280, total block: 5264
Cost = 0.00217259, Tag Correct(%) = 0.999913
current: 1380, total block: 5264
Cost = 0.0104108, Tag Correct(%) = 0.999892
current: 1480, total block: 5264
Cost = 0.00381103, Tag Correct(%) = 0.9999
current: 1580, total block: 5264
Cost = 0.00459385, Tag Correct(%) = 0.99986
current: 1680, total block: 5264
Cost = 0.00577379, Tag Correct(%) = 0.999867
current: 1780, total block: 5264
Cost = 0.0464166, Tag Correct(%) = 0.999854
current: 1880, total block: 5264
Cost = 0.009117, Tag Correct(%) = 0.999862
current: 1980, total block: 5264
Cost = 0.0212674, Tag Correct(%) = 0.999869
current: 2080, total block: 5264
Cost = 0.00535538, Tag Correct(%) = 0.999804
current: 2180, total block: 5264
Cost = 0.00295349, Tag Correct(%) = 0.999813
current: 2280, total block: 5264
Cost = 0.00269404, Tag Correct(%) = 0.999821
current: 2380, total block: 5264
Cost = 0.012959, Tag Correct(%) = 0.999829
current: 2480, total block: 5264
Cost = 0.00328796, Tag Correct(%) = 0.999836
current: 2580, total block: 5264
Cost = 0.00722042, Tag Correct(%) = 0.999814
current: 2680, total block: 5264
Cost = 0.0104628, Tag Correct(%) = 0.99982
current: 2780, total block: 5264
Cost = 0.0099122, Tag Correct(%) = 0.999827
current: 2880, total block: 5264
Cost = 0.00467441, Tag Correct(%) = 0.999833
current: 2980, total block: 5264
Cost = 0.00303186, Tag Correct(%) = 0.999839
current: 3080, total block: 5264
Cost = 0.0534079, Tag Correct(%) = 0.999832
current: 3180, total block: 5264
Cost = 0.0024006, Tag Correct(%) = 0.999802
current: 3280, total block: 5264
Cost = 0.00894137, Tag Correct(%) = 0.999797
current: 3380, total block: 5264
Cost = 0.038838, Tag Correct(%) = 0.999792
current: 3480, total block: 5264
Cost = 0.0113597, Tag Correct(%) = 0.999777
current: 3580, total block: 5264
Cost = 0.0037068, Tag Correct(%) = 0.999783
current: 3680, total block: 5264
Cost = 0.00886059, Tag Correct(%) = 0.999789
current: 3780, total block: 5264
Cost = 0.00268204, Tag Correct(%) = 0.999795
current: 3880, total block: 5264
Cost = 0.00432749, Tag Correct(%) = 0.9998
current: 3980, total block: 5264
Cost = 0.0162989, Tag Correct(%) = 0.999806
current: 4080, total block: 5264
Cost = 0.00203088, Tag Correct(%) = 0.99981
current: 4180, total block: 5264
Cost = 0.00428241, Tag Correct(%) = 0.999806
current: 4280, total block: 5264
Cost = 0.0223483, Tag Correct(%) = 0.999811
current: 4380, total block: 5264
Cost = 0.00676346, Tag Correct(%) = 0.999815
current: 4480, total block: 5264
Cost = 0.00181548, Tag Correct(%) = 0.999803
current: 4580, total block: 5264
Cost = 0.0959507, Tag Correct(%) = 0.999808
current: 4680, total block: 5264
Cost = 0.00205035, Tag Correct(%) = 0.999812
current: 4780, total block: 5264
Cost = 0.00246818, Tag Correct(%) = 0.999808
current: 4880, total block: 5264
Cost = 0.00515681, Tag Correct(%) = 0.999812
current: 4980, total block: 5264
Cost = 0.00143528, Tag Correct(%) = 0.999816
current: 5080, total block: 5264
Cost = 0.0169074, Tag Correct(%) = 0.99982
current: 5180, total block: 5264
Cost = 0.00391763, Tag Correct(%) = 0.999823
Recall:	P=616/1883=0.327138, Accuracy:	P=616/1514=0.406869, Fmeasure:	0.362673
test:
Recall:	P=196/638=0.30721, Accuracy:	P=196/534=0.367041, Fmeasure:	0.334471
##### Iteration 31
current: 16, total block: 5264
Cost = 0.00615484, Tag Correct(%) = 1
current: 116, total block: 5264
Cost = 0.020684, Tag Correct(%) = 1
current: 216, total block: 5264
Cost = 0.00258195, Tag Correct(%) = 0.999661
current: 316, total block: 5264
Cost = 0.00890796, Tag Correct(%) = 0.99966
current: 416, total block: 5264
Cost = 0.00243709, Tag Correct(%) = 0.999658
current: 516, total block: 5264
Cost = 0.00341406, Tag Correct(%) = 0.999721
current: 616, total block: 5264
Cost = 0.005287, Tag Correct(%) = 0.999765
current: 716, total block: 5264
Cost = 0.00489384, Tag Correct(%) = 0.999798
current: 816, total block: 5264
Cost = 0.00602293, Tag Correct(%) = 0.999776
current: 916, total block: 5264
Cost = 0.00884894, Tag Correct(%) = 0.999801
current: 1016, total block: 5264
Cost = 0.0479921, Tag Correct(%) = 0.999821
current: 1116, total block: 5264
Cost = 0.0136131, Tag Correct(%) = 0.999836
current: 1216, total block: 5264
Cost = 0.00443189, Tag Correct(%) = 0.99985
current: 1316, total block: 5264
Cost = 0.00351797, Tag Correct(%) = 0.999861
current: 1416, total block: 5264
Cost = 0.0209962, Tag Correct(%) = 0.99987
current: 1516, total block: 5264
Cost = 0.00242084, Tag Correct(%) = 0.999879
current: 1616, total block: 5264
Cost = 0.00934204, Tag Correct(%) = 0.999886
current: 1716, total block: 5264
Cost = 0.00139621, Tag Correct(%) = 0.999871
current: 1816, total block: 5264
Cost = 0.00225668, Tag Correct(%) = 0.999878
current: 1916, total block: 5264
Cost = 0.000311112, Tag Correct(%) = 0.999884
current: 2016, total block: 5264
Cost = 0.00412312, Tag Correct(%) = 0.99989
current: 2116, total block: 5264
Cost = 0.0130288, Tag Correct(%) = 0.999895
current: 2216, total block: 5264
Cost = 0.00379557, Tag Correct(%) = 0.999899
current: 2316, total block: 5264
Cost = 0.00211221, Tag Correct(%) = 0.999888
current: 2416, total block: 5264
Cost = 0.0691243, Tag Correct(%) = 0.999893
current: 2516, total block: 5264
Cost = 0.00153776, Tag Correct(%) = 0.999897
current: 2616, total block: 5264
Cost = 0.00418389, Tag Correct(%) = 0.999901
current: 2716, total block: 5264
Cost = 0.00251907, Tag Correct(%) = 0.999904
current: 2816, total block: 5264
Cost = 0.00334571, Tag Correct(%) = 0.999908
current: 2916, total block: 5264
Cost = 0.0014613, Tag Correct(%) = 0.999886
current: 3016, total block: 5264
Cost = 0.00302648, Tag Correct(%) = 0.999866
current: 3116, total block: 5264
Cost = 0.00569038, Tag Correct(%) = 0.99987
current: 3216, total block: 5264
Cost = 0.00551916, Tag Correct(%) = 0.999874
current: 3316, total block: 5264
Cost = 0.000993421, Tag Correct(%) = 0.999878
current: 3416, total block: 5264
Cost = 0.0051581, Tag Correct(%) = 0.999882
current: 3516, total block: 5264
Cost = 0.00294229, Tag Correct(%) = 0.999885
current: 3616, total block: 5264
Cost = 0.00127018, Tag Correct(%) = 0.999888
current: 3716, total block: 5264
Cost = 0.0131976, Tag Correct(%) = 0.999891
current: 3816, total block: 5264
Cost = 0.00151411, Tag Correct(%) = 0.999894
current: 3916, total block: 5264
Cost = 0.0123784, Tag Correct(%) = 0.999897
current: 4016, total block: 5264
Cost = 0.0101412, Tag Correct(%) = 0.999899
current: 4116, total block: 5264
Cost = 0.00247568, Tag Correct(%) = 0.999875
current: 4216, total block: 5264
Cost = 0.00254005, Tag Correct(%) = 0.99986
current: 4316, total block: 5264
Cost = 0.010979, Tag Correct(%) = 0.999864
current: 4416, total block: 5264
Cost = 0.00676839, Tag Correct(%) = 0.999858
current: 4516, total block: 5264
Cost = 0.0143477, Tag Correct(%) = 0.999854
current: 4616, total block: 5264
Cost = 0.00487568, Tag Correct(%) = 0.999833
current: 4716, total block: 5264
Cost = 0.0235149, Tag Correct(%) = 0.999837
current: 4816, total block: 5264
Cost = 0.00374568, Tag Correct(%) = 0.99984
current: 4916, total block: 5264
Cost = 0.0272082, Tag Correct(%) = 0.999843
current: 5016, total block: 5264
Cost = 0.00491165, Tag Correct(%) = 0.999846
current: 5116, total block: 5264
Cost = 0.00296445, Tag Correct(%) = 0.999835
current: 5216, total block: 5264
Cost = 0.00185735, Tag Correct(%) = 0.999838
Recall:	P=610/1883=0.323951, Accuracy:	P=610/1553=0.392788, Fmeasure:	0.355064
test:
Recall:	P=199/638=0.311912, Accuracy:	P=199/544=0.365809, Fmeasure:	0.336717
##### Iteration 32
current: 52, total block: 5264
Cost = 0.00488596, Tag Correct(%) = 1
current: 152, total block: 5264
Cost = 0.00297925, Tag Correct(%) = 1
current: 252, total block: 5264
Cost = 0.0168107, Tag Correct(%) = 0.999855
current: 352, total block: 5264
Cost = 0.0052799, Tag Correct(%) = 0.999797
current: 452, total block: 5264
Cost = 0.00508136, Tag Correct(%) = 0.999839
current: 552, total block: 5264
Cost = 0.0283917, Tag Correct(%) = 0.999801
current: 652, total block: 5264
Cost = 0.00462472, Tag Correct(%) = 0.999832
current: 752, total block: 5264
Cost = 0.00351697, Tag Correct(%) = 0.999758
current: 852, total block: 5264
Cost = 0.0611106, Tag Correct(%) = 0.999786
current: 952, total block: 5264
Cost = 0.00430125, Tag Correct(%) = 0.999772
current: 1052, total block: 5264
Cost = 0.00430278, Tag Correct(%) = 0.999793
current: 1152, total block: 5264
Cost = 0.00213499, Tag Correct(%) = 0.99981
current: 1252, total block: 5264
Cost = 0.00955759, Tag Correct(%) = 0.999825
current: 1352, total block: 5264
Cost = 0.00318882, Tag Correct(%) = 0.999839
current: 1452, total block: 5264
Cost = 0.00694023, Tag Correct(%) = 0.99985
current: 1552, total block: 5264
Cost = 0.0040158, Tag Correct(%) = 0.99986
current: 1652, total block: 5264
Cost = 0.00483166, Tag Correct(%) = 0.999868
current: 1752, total block: 5264
Cost = 0.0622544, Tag Correct(%) = 0.999876
current: 1852, total block: 5264
Cost = 0.0268335, Tag Correct(%) = 0.999882
current: 1952, total block: 5264
Cost = 0.00245764, Tag Correct(%) = 0.999888
current: 2052, total block: 5264
Cost = 0.00758434, Tag Correct(%) = 0.999893
current: 2152, total block: 5264
Cost = 0.00275147, Tag Correct(%) = 0.999898
current: 2252, total block: 5264
Cost = 0.0100865, Tag Correct(%) = 0.999902
current: 2352, total block: 5264
Cost = 0.0112486, Tag Correct(%) = 0.999906
current: 2452, total block: 5264
Cost = 0.00111511, Tag Correct(%) = 0.999851
current: 2552, total block: 5264
Cost = 0.0330161, Tag Correct(%) = 0.999857
current: 2652, total block: 5264
Cost = 0.0193264, Tag Correct(%) = 0.999862
current: 2752, total block: 5264
Cost = 0.0262614, Tag Correct(%) = 0.999854
current: 2852, total block: 5264
Cost = 0.00402172, Tag Correct(%) = 0.999859
current: 2952, total block: 5264
Cost = 0.0414804, Tag Correct(%) = 0.999864
current: 3052, total block: 5264
Cost = 0.0239244, Tag Correct(%) = 0.999868
current: 3152, total block: 5264
Cost = 0.00741593, Tag Correct(%) = 0.999873
current: 3252, total block: 5264
Cost = 0.00710297, Tag Correct(%) = 0.999876
current: 3352, total block: 5264
Cost = 0.00249137, Tag Correct(%) = 0.999869
current: 3452, total block: 5264
Cost = 0.00183353, Tag Correct(%) = 0.999851
current: 3552, total block: 5264
Cost = 0.00160597, Tag Correct(%) = 0.999855
current: 3652, total block: 5264
Cost = 0.00406201, Tag Correct(%) = 0.999859
current: 3752, total block: 5264
Cost = 0.00350855, Tag Correct(%) = 0.999863
current: 3852, total block: 5264
Cost = 0.0136549, Tag Correct(%) = 0.999866
current: 3952, total block: 5264
Cost = 0.00901342, Tag Correct(%) = 0.99987
current: 4052, total block: 5264
Cost = 0.00241052, Tag Correct(%) = 0.999873
current: 4152, total block: 5264
Cost = 0.0063386, Tag Correct(%) = 0.999876
current: 4252, total block: 5264
Cost = 0.0472136, Tag Correct(%) = 0.999853
current: 4352, total block: 5264
Cost = 0.0182127, Tag Correct(%) = 0.999856
current: 4452, total block: 5264
Cost = 0.0177439, Tag Correct(%) = 0.99986
current: 4552, total block: 5264
Cost = 0.00415145, Tag Correct(%) = 0.999863
current: 4652, total block: 5264
Cost = 0.00714892, Tag Correct(%) = 0.999835
current: 4752, total block: 5264
Cost = 0.0037633, Tag Correct(%) = 0.999838
current: 4852, total block: 5264
Cost = 0.0077037, Tag Correct(%) = 0.999841
current: 4952, total block: 5264
Cost = 0.0375083, Tag Correct(%) = 0.999845
current: 5052, total block: 5264
Cost = 0.018834, Tag Correct(%) = 0.999826
current: 5152, total block: 5264
Cost = 0.0033132, Tag Correct(%) = 0.999829
current: 5252, total block: 5264
Cost = 0.001924, Tag Correct(%) = 0.999833
Recall:	P=593/1883=0.314923, Accuracy:	P=593/1466=0.404502, Fmeasure:	0.354136
test:
Recall:	P=190/638=0.297806, Accuracy:	P=190/512=0.371094, Fmeasure:	0.330435
##### Iteration 33
current: 88, total block: 5264
Cost = 0.0058138, Tag Correct(%) = 1
current: 188, total block: 5264
Cost = 0.00376966, Tag Correct(%) = 1
current: 288, total block: 5264
Cost = 0.00120354, Tag Correct(%) = 1
current: 388, total block: 5264
Cost = 0.000935505, Tag Correct(%) = 0.999907
current: 488, total block: 5264
Cost = 0.00452433, Tag Correct(%) = 0.999924
current: 588, total block: 5264
Cost = 0.00442633, Tag Correct(%) = 0.999874
current: 688, total block: 5264
Cost = 0.00335769, Tag Correct(%) = 0.999892
current: 788, total block: 5264
Cost = 0.0275725, Tag Correct(%) = 0.999907
current: 888, total block: 5264
Cost = 0.00373632, Tag Correct(%) = 0.999918
current: 988, total block: 5264
Cost = 0.00441411, Tag Correct(%) = 0.999926
current: 1088, total block: 5264
Cost = 0.0129103, Tag Correct(%) = 0.999932
current: 1188, total block: 5264
Cost = 0.0104897, Tag Correct(%) = 0.999938
current: 1288, total block: 5264
Cost = 0.00707611, Tag Correct(%) = 0.999943
current: 1388, total block: 5264
Cost = 0.00448148, Tag Correct(%) = 0.999947
current: 1488, total block: 5264
Cost = 0.0392166, Tag Correct(%) = 0.999951
current: 1588, total block: 5264
Cost = 0.00910172, Tag Correct(%) = 0.999954
current: 1688, total block: 5264
Cost = 0.026144, Tag Correct(%) = 0.999914
current: 1788, total block: 5264
Cost = 0.00341831, Tag Correct(%) = 0.999877
current: 1888, total block: 5264
Cost = 0.00911316, Tag Correct(%) = 0.999884
current: 1988, total block: 5264
Cost = 0.00384309, Tag Correct(%) = 0.999871
current: 2088, total block: 5264
Cost = 0.00230199, Tag Correct(%) = 0.99986
current: 2188, total block: 5264
Cost = 0.0152767, Tag Correct(%) = 0.999867
current: 2288, total block: 5264
Cost = 0.00130136, Tag Correct(%) = 0.999873
current: 2388, total block: 5264
Cost = 0.00837149, Tag Correct(%) = 0.999832
current: 2488, total block: 5264
Cost = 0.00216801, Tag Correct(%) = 0.999839
current: 2588, total block: 5264
Cost = 0.00376264, Tag Correct(%) = 0.999831
current: 2688, total block: 5264
Cost = 0.00398631, Tag Correct(%) = 0.999837
current: 2788, total block: 5264
Cost = 0.00475214, Tag Correct(%) = 0.999843
current: 2888, total block: 5264
Cost = 0.00737668, Tag Correct(%) = 0.999849
current: 2988, total block: 5264
Cost = 0.00933926, Tag Correct(%) = 0.999854
current: 3088, total block: 5264
Cost = 0.00491774, Tag Correct(%) = 0.999858
current: 3188, total block: 5264
Cost = 0.0158129, Tag Correct(%) = 0.999863
current: 3288, total block: 5264
Cost = 0.00410067, Tag Correct(%) = 0.999845
current: 3388, total block: 5264
Cost = 0.01907, Tag Correct(%) = 0.999849
current: 3488, total block: 5264
Cost = 0.00139658, Tag Correct(%) = 0.999853
current: 3588, total block: 5264
Cost = 0.0026838, Tag Correct(%) = 0.999857
current: 3688, total block: 5264
Cost = 0.0105893, Tag Correct(%) = 0.999832
current: 3788, total block: 5264
Cost = 0.0280931, Tag Correct(%) = 0.999836
current: 3888, total block: 5264
Cost = 0.00436239, Tag Correct(%) = 0.999831
current: 3988, total block: 5264
Cost = 0.00201862, Tag Correct(%) = 0.999835
current: 4088, total block: 5264
Cost = 0.038236, Tag Correct(%) = 0.99983
current: 4188, total block: 5264
Cost = 0.0250512, Tag Correct(%) = 0.999834
current: 4288, total block: 5264
Cost = 0.0103932, Tag Correct(%) = 0.999838
current: 4388, total block: 5264
Cost = 0.0042384, Tag Correct(%) = 0.999825
current: 4488, total block: 5264
Cost = 0.0130091, Tag Correct(%) = 0.99982
current: 4588, total block: 5264
Cost = 0.0058648, Tag Correct(%) = 0.999825
current: 4688, total block: 5264
Cost = 0.0124737, Tag Correct(%) = 0.999828
current: 4788, total block: 5264
Cost = 0.00427235, Tag Correct(%) = 0.999832
current: 4888, total block: 5264
Cost = 0.00237734, Tag Correct(%) = 0.999835
current: 4988, total block: 5264
Cost = 0.00273076, Tag Correct(%) = 0.999838
current: 5088, total block: 5264
Cost = 0.00398613, Tag Correct(%) = 0.999841
current: 5188, total block: 5264
Cost = 0.00424706, Tag Correct(%) = 0.999844
Recall:	P=618/1883=0.3282, Accuracy:	P=618/1568=0.394133, Fmeasure:	0.358157
test:
Recall:	P=204/638=0.319749, Accuracy:	P=204/564=0.361702, Fmeasure:	0.339434
##### Iteration 34
current: 24, total block: 5264
Cost = 0.00243348, Tag Correct(%) = 1
current: 124, total block: 5264
Cost = 0.00885062, Tag Correct(%) = 1
current: 224, total block: 5264
Cost = 0.00817987, Tag Correct(%) = 1
current: 324, total block: 5264
Cost = 0.00662944, Tag Correct(%) = 1
current: 424, total block: 5264
Cost = 0.000792027, Tag Correct(%) = 1
current: 524, total block: 5264
Cost = 0.00136678, Tag Correct(%) = 0.999859
current: 624, total block: 5264
Cost = 0.00460971, Tag Correct(%) = 0.999882
current: 724, total block: 5264
Cost = 0.00349295, Tag Correct(%) = 0.999847
current: 824, total block: 5264
Cost = 0.00708521, Tag Correct(%) = 0.999867
