wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.0389573, Tag Correct(%) = 0.998571
current: 3156, total block: 5264
Cost = 0.0153121, Tag Correct(%) = 0.998595
current: 3256, total block: 5264
Cost = 0.104449, Tag Correct(%) = 0.99859
current: 3356, total block: 5264
Cost = 0.0725245, Tag Correct(%) = 0.9986
current: 3456, total block: 5264
Cost = 0.00035193, Tag Correct(%) = 0.998535
current: 3556, total block: 5264
Cost = 0.0371078, Tag Correct(%) = 0.998555
current: 3656, total block: 5264
Cost = 0.253133, Tag Correct(%) = 0.998495
current: 3756, total block: 5264
Cost = 0.0128988, Tag Correct(%) = 0.998514
current: 3856, total block: 5264
Cost = 0.000277491, Tag Correct(%) = 0.998502
current: 3956, total block: 5264
Cost = 0.0261384, Tag Correct(%) = 0.998474
current: 4056, total block: 5264
Cost = 0.127082, Tag Correct(%) = 0.998504
current: 4156, total block: 5264
Cost = 0.00458197, Tag Correct(%) = 0.998503
current: 4256, total block: 5264
Cost = 0.309674, Tag Correct(%) = 0.99853
current: 4356, total block: 5264
Cost = 0.0201302, Tag Correct(%) = 0.99853
current: 4456, total block: 5264
Cost = 0.055699, Tag Correct(%) = 0.998522
current: 4556, total block: 5264
Cost = 0.000717045, Tag Correct(%) = 0.998506
current: 4656, total block: 5264
Cost = 0.0659443, Tag Correct(%) = 0.998454
current: 4756, total block: 5264
Cost = 0.00432589, Tag Correct(%) = 0.998412
current: 4856, total block: 5264
Cost = 0.0389666, Tag Correct(%) = 0.998376
current: 4956, total block: 5264
Cost = 0.0345872, Tag Correct(%) = 0.998381
current: 5056, total block: 5264
Cost = 0.0598019, Tag Correct(%) = 0.998403
current: 5156, total block: 5264
Cost = 0.0500629, Tag Correct(%) = 0.998407
current: 5256, total block: 5264
Cost = 0.0915111, Tag Correct(%) = 0.998403
Recall:	P=508/1883=0.269782, Accuracy:	P=508/1697=0.299352, Fmeasure:	0.283799
test:
Recall:	P=170/638=0.266458, Accuracy:	P=170/574=0.296167, Fmeasure:	0.280528
##### Iteration 22
current: 92, total block: 5264
Cost = 0.00278558, Tag Correct(%) = 0.998412
current: 192, total block: 5264
Cost = 0.128849, Tag Correct(%) = 0.998817
current: 292, total block: 5264
Cost = 7.84371e-06, Tag Correct(%) = 0.998464
current: 392, total block: 5264
Cost = 0.00117847, Tag Correct(%) = 0.998495
current: 492, total block: 5264
Cost = 0.141551, Tag Correct(%) = 0.998645
current: 592, total block: 5264
Cost = 0.0105976, Tag Correct(%) = 0.998813
current: 692, total block: 5264
Cost = 0.0162975, Tag Correct(%) = 0.998764
current: 792, total block: 5264
Cost = 0.000373499, Tag Correct(%) = 0.99891
current: 892, total block: 5264
Cost = 0.00291954, Tag Correct(%) = 0.998858
current: 992, total block: 5264
Cost = 0.0119363, Tag Correct(%) = 0.998794
current: 1092, total block: 5264
Cost = 0.00470737, Tag Correct(%) = 0.99881
current: 1192, total block: 5264
Cost = 0.0567208, Tag Correct(%) = 0.998763
current: 1292, total block: 5264
Cost = 0.11013, Tag Correct(%) = 0.998716
current: 1392, total block: 5264
Cost = 0.197955, Tag Correct(%) = 0.998725
current: 1492, total block: 5264
Cost = 0.00151352, Tag Correct(%) = 0.998619
current: 1592, total block: 5264
Cost = 0.000134817, Tag Correct(%) = 0.998631
current: 1692, total block: 5264
Cost = 0.00750735, Tag Correct(%) = 0.998384
current: 1792, total block: 5264
Cost = 1.01957, Tag Correct(%) = 0.998263
current: 1892, total block: 5264
Cost = 0.301043, Tag Correct(%) = 0.998252
current: 1992, total block: 5264
Cost = 0.162242, Tag Correct(%) = 0.998152
current: 2092, total block: 5264
Cost = 3.56252, Tag Correct(%) = 0.998155
current: 2192, total block: 5264
Cost = 8.39507e-05, Tag Correct(%) = 0.998152
current: 2292, total block: 5264
Cost = 0.0212896, Tag Correct(%) = 0.998172
current: 2392, total block: 5264
Cost = 0.000819203, Tag Correct(%) = 0.99823
current: 2492, total block: 5264
Cost = 0.102146, Tag Correct(%) = 0.998218
current: 2592, total block: 5264
Cost = 0.0262874, Tag Correct(%) = 0.998177
current: 2692, total block: 5264
Cost = 0.0235776, Tag Correct(%) = 0.998222
current: 2792, total block: 5264
Cost = 0.0174839, Tag Correct(%) = 0.998243
current: 2892, total block: 5264
Cost = 0.00900155, Tag Correct(%) = 0.998281
current: 2992, total block: 5264
Cost = 0.0153448, Tag Correct(%) = 0.998249
current: 3092, total block: 5264
Cost = 0.343581, Tag Correct(%) = 0.998286
current: 3192, total block: 5264
Cost = 0.00229598, Tag Correct(%) = 0.998276
current: 3292, total block: 5264
Cost = 0.25847, Tag Correct(%) = 0.998315
current: 3392, total block: 5264
Cost = 0.0455967, Tag Correct(%) = 0.998331
current: 3492, total block: 5264
Cost = 0.101526, Tag Correct(%) = 0.998382
current: 3592, total block: 5264
Cost = 0.000188313, Tag Correct(%) = 0.998382
current: 3692, total block: 5264
Cost = 0.0528335, Tag Correct(%) = 0.998376
current: 3792, total block: 5264
Cost = 0.00335405, Tag Correct(%) = 0.998357
current: 3892, total block: 5264
Cost = 0.0691941, Tag Correct(%) = 0.998387
current: 3992, total block: 5264
Cost = 0.365885, Tag Correct(%) = 0.998382
current: 4092, total block: 5264
Cost = 0.00531463, Tag Correct(%) = 0.998395
current: 4192, total block: 5264
Cost = 0.175633, Tag Correct(%) = 0.998409
current: 4292, total block: 5264
Cost = 0.0706839, Tag Correct(%) = 0.998422
current: 4392, total block: 5264
Cost = 0.856494, Tag Correct(%) = 0.998423
current: 4492, total block: 5264
Cost = 0.00522105, Tag Correct(%) = 0.99843
current: 4592, total block: 5264
Cost = 1.06467, Tag Correct(%) = 0.998433
current: 4692, total block: 5264
Cost = 0.652665, Tag Correct(%) = 0.998435
current: 4792, total block: 5264
Cost = 0.539684, Tag Correct(%) = 0.998445
current: 4892, total block: 5264
Cost = 0.000986896, Tag Correct(%) = 0.998433
current: 4992, total block: 5264
Cost = 0.450586, Tag Correct(%) = 0.998407
current: 5092, total block: 5264
Cost = 0.0713936, Tag Correct(%) = 0.998416
current: 5192, total block: 5264
Cost = 4.73103e-05, Tag Correct(%) = 0.998418
Recall:	P=511/1883=0.271375, Accuracy:	P=511/1859=0.274879, Fmeasure:	0.273116
test:
Recall:	P=173/638=0.27116, Accuracy:	P=173/642=0.26947, Fmeasure:	0.270313
##### Iteration 23
current: 28, total block: 5264
Cost = 0.0274654, Tag Correct(%) = 1
current: 128, total block: 5264
Cost = 0.000236185, Tag Correct(%) = 1
current: 228, total block: 5264
Cost = 0.0253351, Tag Correct(%) = 0.999357
current: 328, total block: 5264
Cost = 0.000315623, Tag Correct(%) = 0.999446
current: 428, total block: 5264
Cost = 0.00151997, Tag Correct(%) = 0.999234
current: 528, total block: 5264
Cost = 0.030768, Tag Correct(%) = 0.999317
current: 628, total block: 5264
Cost = 0.107716, Tag Correct(%) = 0.999366
current: 728, total block: 5264
Cost = 0.00217059, Tag Correct(%) = 0.999199
current: 828, total block: 5264
Cost = 0.121902, Tag Correct(%) = 0.999204
current: 928, total block: 5264
Cost = 0.0446917, Tag Correct(%) = 0.99925
current: 1028, total block: 5264
Cost = 0.000122197, Tag Correct(%) = 0.999322
current: 1128, total block: 5264
Cost = 0.0015943, Tag Correct(%) = 0.999347
current: 1228, total block: 5264
Cost = 0.138883, Tag Correct(%) = 0.999371
current: 1328, total block: 5264
Cost = 1.47602, Tag Correct(%) = 0.999257
current: 1428, total block: 5264
Cost = 0.00645255, Tag Correct(%) = 0.999256
current: 1528, total block: 5264
Cost = 0.00588961, Tag Correct(%) = 0.999185
current: 1628, total block: 5264
Cost = 0.0288668, Tag Correct(%) = 0.999189
current: 1728, total block: 5264
Cost = 0.000328059, Tag Correct(%) = 0.999211
current: 1828, total block: 5264
Cost = 0.00236918, Tag Correct(%) = 0.999211
current: 1928, total block: 5264
Cost = 0.0241476, Tag Correct(%) = 0.999215
current: 2028, total block: 5264
Cost = 1.64236e-05, Tag Correct(%) = 0.999182
current: 2128, total block: 5264
Cost = 0.160343, Tag Correct(%) = 0.999149
current: 2228, total block: 5264
Cost = 0.0149694, Tag Correct(%) = 0.999157
current: 2328, total block: 5264
Cost = 0.0017619, Tag Correct(%) = 0.999084
current: 2428, total block: 5264
Cost = 0.307353, Tag Correct(%) = 0.999046
current: 2528, total block: 5264
Cost = 0.106431, Tag Correct(%) = 0.998966
current: 2628, total block: 5264
Cost = 0.0913023, Tag Correct(%) = 0.998948
current: 2728, total block: 5264
Cost = 0.0920526, Tag Correct(%) = 0.998933
current: 2828, total block: 5264
Cost = 3.35404e-06, Tag Correct(%) = 0.99889
current: 2928, total block: 5264
Cost = 0.0475663, Tag Correct(%) = 0.998866
current: 3028, total block: 5264
Cost = 0.000308792, Tag Correct(%) = 0.99884
current: 3128, total block: 5264
Cost = 0.0752916, Tag Correct(%) = 0.998831
current: 3228, total block: 5264
Cost = 0.064984, Tag Correct(%) = 0.998762
current: 3328, total block: 5264
Cost = 0.0711237, Tag Correct(%) = 0.99878
current: 3428, total block: 5264
Cost = 0.0319088, Tag Correct(%) = 0.998782
current: 3528, total block: 5264
Cost = 0.0321026, Tag Correct(%) = 0.998818
current: 3628, total block: 5264
Cost = 6.97287e-05, Tag Correct(%) = 0.998829
current: 3728, total block: 5264
Cost = 0.00086567, Tag Correct(%) = 0.9988
current: 3828, total block: 5264
Cost = 0.20166, Tag Correct(%) = 0.998804
current: 3928, total block: 5264
Cost = 0.0218855, Tag Correct(%) = 0.998818
current: 4028, total block: 5264
Cost = 0.120572, Tag Correct(%) = 0.998831
current: 4128, total block: 5264
Cost = 0.227763, Tag Correct(%) = 0.998843
current: 4228, total block: 5264
Cost = 0.0583767, Tag Correct(%) = 0.998854
current: 4328, total block: 5264
Cost = 0.542898, Tag Correct(%) = 0.998848
current: 4428, total block: 5264
Cost = 0.0283863, Tag Correct(%) = 0.998874
current: 4528, total block: 5264
Cost = 0.89683, Tag Correct(%) = 0.998883
current: 4628, total block: 5264
Cost = 0.138904, Tag Correct(%) = 0.998854
current: 4728, total block: 5264
Cost = 5.8953, Tag Correct(%) = 0.998837
current: 4828, total block: 5264
Cost = 0.0334806, Tag Correct(%) = 0.998831
current: 4928, total block: 5264
Cost = 0.000558963, Tag Correct(%) = 0.998831
current: 5028, total block: 5264
Cost = 0.00244033, Tag Correct(%) = 0.99884
current: 5128, total block: 5264
Cost = 0.00684963, Tag Correct(%) = 0.998834
current: 5228, total block: 5264
Cost = 0.0570628, Tag Correct(%) = 0.998785
Recall:	P=513/1883=0.272438, Accuracy:	P=513/1863=0.275362, Fmeasure:	0.273892
test:
Recall:	P=180/638=0.282132, Accuracy:	P=180/630=0.285714, Fmeasure:	0.283912
##### Iteration 24
current: 64, total block: 5264
Cost = 0.108128, Tag Correct(%) = 0.998828
current: 164, total block: 5264
Cost = 0.0756272, Tag Correct(%) = 0.998827
current: 264, total block: 5264
Cost = 0.659963, Tag Correct(%) = 0.998764
current: 364, total block: 5264
Cost = 0.00480649, Tag Correct(%) = 0.998902
current: 464, total block: 5264
Cost = 0.0117661, Tag Correct(%) = 0.998976
current: 564, total block: 5264
Cost = 0.0369318, Tag Correct(%) = 0.998961
current: 664, total block: 5264
Cost = 0.00639883, Tag Correct(%) = 0.998899
current: 764, total block: 5264
Cost = 2.01135e-05, Tag Correct(%) = 0.998894
current: 864, total block: 5264
Cost = 0.000820492, Tag Correct(%) = 0.999023
current: 964, total block: 5264
Cost = 0.595526, Tag Correct(%) = 0.999051
current: 1064, total block: 5264
Cost = 0.00506589, Tag Correct(%) = 0.999032
current: 1164, total block: 5264
Cost = 0.00640155, Tag Correct(%) = 0.999115
current: 1264, total block: 5264
Cost = 3.78479e-06, Tag Correct(%) = 0.999187
current: 1364, total block: 5264
Cost = 0.0723137, Tag Correct(%) = 0.999111
current: 1464, total block: 5264
Cost = 0.250302, Tag Correct(%) = 0.999148
current: 1564, total block: 5264
Cost = 0.000649996, Tag Correct(%) = 0.99913
current: 1664, total block: 5264
Cost = 0.0151666, Tag Correct(%) = 0.999098
current: 1764, total block: 5264
Cost = 0.00830412, Tag Correct(%) = 0.999126
current: 1864, total block: 5264
Cost = 0.0148208, Tag Correct(%) = 0.999174
current: 1964, total block: 5264
Cost = 0.251469, Tag Correct(%) = 0.999177
current: 2064, total block: 5264
Cost = 0.00230446, Tag Correct(%) = 0.999128
current: 2164, total block: 5264
Cost = 0.000307655, Tag Correct(%) = 0.999051
current: 2264, total block: 5264
Cost = 0.1109, Tag Correct(%) = 0.998996
current: 2364, total block: 5264
Cost = 0.00384188, Tag Correct(%) = 0.99899
current: 2464, total block: 5264
Cost = 8.10375e-05, Tag Correct(%) = 0.998942
current: 2564, total block: 5264
Cost = 0.0437672, Tag Correct(%) = 0.998969
current: 2664, total block: 5264
Cost = 1.53955e-05, Tag Correct(%) = 0.998978
current: 2764, total block: 5264
Cost = 0.00353253, Tag Correct(%) = 0.998963
current: 2864, total block: 5264
Cost = 0.0906948, Tag Correct(%) = 0.998975
current: 2964, total block: 5264
Cost = 0.0558879, Tag Correct(%) = 0.99901
current: 3064, total block: 5264
Cost = 0.0108557, Tag Correct(%) = 0.999019
current: 3164, total block: 5264
Cost = 0.0712797, Tag Correct(%) = 0.999038
current: 3264, total block: 5264
Cost = 0.0160413, Tag Correct(%) = 0.999048
current: 3364, total block: 5264
Cost = 0.00093817, Tag Correct(%) = 0.999031
current: 3464, total block: 5264
Cost = 2.25856e-05, Tag Correct(%) = 0.999048
current: 3564, total block: 5264
Cost = 0.0412465, Tag Correct(%) = 0.999011
current: 3664, total block: 5264
Cost = 0.0125985, Tag Correct(%) = 0.999027
current: 3764, total block: 5264
Cost = 0.0148541, Tag Correct(%) = 0.999024
current: 3864, total block: 5264
Cost = 0.0267023, Tag Correct(%) = 0.99904
current: 3964, total block: 5264
Cost = 0.269361, Tag Correct(%) = 0.999046
current: 4064, total block: 5264
Cost = 1.59465e-05, Tag Correct(%) = 0.999042
current: 4164, total block: 5264
Cost = 0.126811, Tag Correct(%) = 0.998984
current: 4264, total block: 5264
Cost = 0.0115575, Tag Correct(%) = 0.999008
current: 4364, total block: 5264
Cost = 0.00728933, Tag Correct(%) = 0.998996
current: 4464, total block: 5264
Cost = 0.00318334, Tag Correct(%) = 0.998993
current: 4564, total block: 5264
Cost = 0.000371895, Tag Correct(%) = 0.998975
current: 4664, total block: 5264
Cost = 0.0286135, Tag Correct(%) = 0.998966
current: 4764, total block: 5264
Cost = 0.0199755, Tag Correct(%) = 0.998981
current: 4864, total block: 5264
Cost = 0.00183222, Tag Correct(%) = 0.998997
current: 4964, total block: 5264
Cost = 0.0853828, Tag Correct(%) = 0.998988
current: 5064, total block: 5264
Cost = 0.000144398, Tag Correct(%) = 0.998993
current: 5164, total block: 5264
Cost = 0.00112581, Tag Correct(%) = 0.999012
current: 5264, total block: 5264
Cost = 0.225755, Tag Correct(%) = 0.999018
Recall:	P=490/1883=0.260223, Accuracy:	P=490/1618=0.302843, Fmeasure:	0.27992
test:
Recall:	P=168/638=0.263323, Accuracy:	P=168/565=0.297345, Fmeasure:	0.279302
##### Iteration 25
current: 100, total block: 5264
Cost = 0.110592, Tag Correct(%) = 1
current: 200, total block: 5264
Cost = 0.0292116, Tag Correct(%) = 0.999446
current: 300, total block: 5264
Cost = 4.03156e-05, Tag Correct(%) = 0.99938
current: 400, total block: 5264
Cost = 0.0626382, Tag Correct(%) = 0.999339
current: 500, total block: 5264
Cost = 0.189641, Tag Correct(%) = 0.999402
current: 600, total block: 5264
Cost = 0.0174654, Tag Correct(%) = 0.99932
current: 700, total block: 5264
Cost = 0.00923671, Tag Correct(%) = 0.999422
current: 800, total block: 5264
Cost = 0.000350242, Tag Correct(%) = 0.999355
current: 900, total block: 5264
Cost = 0.00193052, Tag Correct(%) = 0.999301
current: 1000, total block: 5264
Cost = 0.0103183, Tag Correct(%) = 0.999295
current: 1100, total block: 5264
Cost = 0.0207963, Tag Correct(%) = 0.99929
current: 1200, total block: 5264
Cost = 0.421124, Tag Correct(%) = 0.999261
current: 1300, total block: 5264
Cost = 4.98175e-05, Tag Correct(%) = 0.999263
current: 1400, total block: 5264
Cost = 0.542962, Tag Correct(%) = 0.999315
current: 1500, total block: 5264
Cost = 0.000212308, Tag Correct(%) = 0.99926
current: 1600, total block: 5264
Cost = 0.233556, Tag Correct(%) = 0.999235
current: 1700, total block: 5264
Cost = 2.1438e-06, Tag Correct(%) = 0.999211
current: 1800, total block: 5264
Cost = 2.09986e-06, Tag Correct(%) = 0.999257
current: 1900, total block: 5264
Cost = 0.0524418, Tag Correct(%) = 0.999281
current: 2000, total block: 5264
Cost = 0.0156257, Tag Correct(%) = 0.999263
current: 2100, total block: 5264
Cost = 0.033694, Tag Correct(%) = 0.999234
current: 2200, total block: 5264
Cost = 0.0466197, Tag Correct(%) = 0.999234
current: 2300, total block: 5264
Cost = 0.0560826, Tag Correct(%) = 0.999201
current: 2400, total block: 5264
Cost = 0.0053648, Tag Correct(%) = 0.99922
current: 2500, total block: 5264
Cost = 0.711643, Tag Correct(%) = 0.999223
current: 2600, total block: 5264
Cost = 6.50413e-05, Tag Correct(%) = 0.99921
current: 2700, total block: 5264
Cost = 0.088086, Tag Correct(%) = 0.999227
current: 2800, total block: 5264
Cost = 0.104348, Tag Correct(%) = 0.999229
current: 2900, total block: 5264
Cost = 0.00198718, Tag Correct(%) = 0.999194
current: 3000, total block: 5264
Cost = 0.144282, Tag Correct(%) = 0.999182
current: 3100, total block: 5264
Cost = 0.0478281, Tag Correct(%) = 0.999195
current: 3200, total block: 5264
Cost = 0.306551, Tag Correct(%) = 0.99921
current: 3300, total block: 5264
Cost = 0.304854, Tag Correct(%) = 0.999202
current: 3400, total block: 5264
Cost = 4.05872e-06, Tag Correct(%) = 0.999203
current: 3500, total block: 5264
Cost = 0.0209787, Tag Correct(%) = 0.999205
current: 3600, total block: 5264
Cost = 3.07154e-05, Tag Correct(%) = 0.999226
current: 3700, total block: 5264
Cost = 0.197862, Tag Correct(%) = 0.999247
current: 3800, total block: 5264
Cost = 0.000264442, Tag Correct(%) = 0.999218
current: 3900, total block: 5264
Cost = 1.52884e-05, Tag Correct(%) = 0.999202
current: 4000, total block: 5264
Cost = 0.000186114, Tag Correct(%) = 0.999202
current: 4100, total block: 5264
Cost = 0.0023893, Tag Correct(%) = 0.999158
current: 4200, total block: 5264
Cost = 2.32234e-05, Tag Correct(%) = 0.999176
current: 4300, total block: 5264
Cost = 0.0372969, Tag Correct(%) = 0.999162
current: 4400, total block: 5264
Cost = 0.0119397, Tag Correct(%) = 0.999156
current: 4500, total block: 5264
Cost = 1.10725e-05, Tag Correct(%) = 0.999175
current: 4600, total block: 5264
Cost = 0.257608, Tag Correct(%) = 0.999192
current: 4700, total block: 5264
Cost = 0.0429511, Tag Correct(%) = 0.999195
current: 4800, total block: 5264
Cost = 0.245018, Tag Correct(%) = 0.999167
current: 4900, total block: 5264
Cost = 0.0377487, Tag Correct(%) = 0.999153
current: 5000, total block: 5264
Cost = 0.0594254, Tag Correct(%) = 0.999113
current: 5100, total block: 5264
Cost = 0.255913, Tag Correct(%) = 0.999101
current: 5200, total block: 5264
Cost = 0.0320266, Tag Correct(%) = 0.999105
Recall:	P=495/1883=0.262878, Accuracy:	P=495/1760=0.28125, Fmeasure:	0.271754
test:
Recall:	P=181/638=0.283699, Accuracy:	P=181/620=0.291935, Fmeasure:	0.287758
##### Iteration 26
current: 36, total block: 5264
Cost = 0.724624, Tag Correct(%) = 0.996815
current: 136, total block: 5264
Cost = 0.000360538, Tag Correct(%) = 0.998158
current: 236, total block: 5264
Cost = 0.0022846, Tag Correct(%) = 0.998923
current: 336, total block: 5264
Cost = 0.0277235, Tag Correct(%) = 0.999032
current: 436, total block: 5264
Cost = 0.047584, Tag Correct(%) = 0.999083
current: 536, total block: 5264
Cost = 0.556175, Tag Correct(%) = 0.999053
current: 636, total block: 5264
Cost = 0.0782425, Tag Correct(%) = 0.99921
current: 736, total block: 5264
Cost = 0.000235498, Tag Correct(%) = 0.999266
current: 836, total block: 5264
Cost = 0.00907454, Tag Correct(%) = 0.99922
current: 936, total block: 5264
Cost = 0.0273638, Tag Correct(%) = 0.999143
current: 1036, total block: 5264
Cost = 4.43506e-06, Tag Correct(%) = 0.999191
current: 1136, total block: 5264
Cost = 8.53725e-07, Tag Correct(%) = 0.99914
current: 1236, total block: 5264
Cost = 0.187365, Tag Correct(%) = 0.999098
current: 1336, total block: 5264
Cost = 0.183156, Tag Correct(%) = 0.999083
current: 1436, total block: 5264
Cost = 0.266428, Tag Correct(%) = 0.999015
current: 1536, total block: 5264
Cost = 0.02512, Tag Correct(%) = 0.999056
current: 1636, total block: 5264
Cost = 0.0366867, Tag Correct(%) = 0.999112
current: 1736, total block: 5264
Cost = 7.59911e-07, Tag Correct(%) = 0.999117
current: 1836, total block: 5264
Cost = 0.751715, Tag Correct(%) = 0.999106
current: 1936, total block: 5264
Cost = 0.098467, Tag Correct(%) = 0.999133
current: 2036, total block: 5264
Cost = 0.0282902, Tag Correct(%) = 0.999117
current: 2136, total block: 5264
Cost = 0.0125894, Tag Correct(%) = 0.99914
current: 2236, total block: 5264
Cost = 0.0107489, Tag Correct(%) = 0.99915
current: 2336, total block: 5264
Cost = 0.00115173, Tag Correct(%) = 0.99917
current: 2436, total block: 5264
Cost = 0.0308196, Tag Correct(%) = 0.999204
current: 2536, total block: 5264
Cost = 0.000252256, Tag Correct(%) = 0.999178
current: 2636, total block: 5264
Cost = 0.115212, Tag Correct(%) = 0.999196
current: 2736, total block: 5264
Cost = 0.00894218, Tag Correct(%) = 0.999158
current: 2836, total block: 5264
Cost = 0.000703123, Tag Correct(%) = 0.999138
current: 2936, total block: 5264
Cost = 0.175013, Tag Correct(%) = 0.999154
current: 3036, total block: 5264
Cost = 0.0214902, Tag Correct(%) = 0.99917
current: 3136, total block: 5264
Cost = 0.37311, Tag Correct(%) = 0.999197
current: 3236, total block: 5264
Cost = 0.102837, Tag Correct(%) = 0.999209
current: 3336, total block: 5264
Cost = 0.00112398, Tag Correct(%) = 0.999222
current: 3436, total block: 5264
Cost = 0.0352811, Tag Correct(%) = 0.999244
current: 3536, total block: 5264
Cost = 0.0989897, Tag Correct(%) = 0.999254
current: 3636, total block: 5264
Cost = 0.00343377, Tag Correct(%) = 0.999254
current: 3736, total block: 5264
Cost = 0.00314573, Tag Correct(%) = 0.999274
current: 3836, total block: 5264
Cost = 0.122838, Tag Correct(%) = 0.999283
current: 3936, total block: 5264
Cost = 0.00238257, Tag Correct(%) = 0.999284
current: 4036, total block: 5264
Cost = 0.0667054, Tag Correct(%) = 0.999275
current: 4136, total block: 5264
Cost = 0.000200232, Tag Correct(%) = 0.999293
current: 4236, total block: 5264
Cost = 0.000100274, Tag Correct(%) = 0.999301
current: 4336, total block: 5264
Cost = 0.021238, Tag Correct(%) = 0.99929
current: 4436, total block: 5264
Cost = 0.000164955, Tag Correct(%) = 0.999306
current: 4536, total block: 5264
Cost = 0.00175764, Tag Correct(%) = 0.999288
current: 4636, total block: 5264
Cost = 1.24197e-05, Tag Correct(%) = 0.999303
current: 4736, total block: 5264
Cost = 0.247287, Tag Correct(%) = 0.999295
current: 4836, total block: 5264
Cost = 0.552311, Tag Correct(%) = 0.999302
current: 4936, total block: 5264
Cost = 3.45233e-05, Tag Correct(%) = 0.999295
current: 5036, total block: 5264
Cost = 0.137561, Tag Correct(%) = 0.999302
current: 5136, total block: 5264
Cost = 0.0451448, Tag Correct(%) = 0.999308
current: 5236, total block: 5264
Cost = 5.48473e-05, Tag Correct(%) = 0.999286
Recall:	P=512/1883=0.271907, Accuracy:	P=512/1973=0.259503, Fmeasure:	0.26556
test:
Recall:	P=181/638=0.283699, Accuracy:	P=181/705=0.256738, Fmeasure:	0.269546
##### Iteration 27
current: 72, total block: 5264
Cost = 0.0497424, Tag Correct(%) = 0.999491
current: 172, total block: 5264
Cost = 0.0395575, Tag Correct(%) = 0.9998
current: 272, total block: 5264
Cost = 0.991484, Tag Correct(%) = 0.999604
current: 372, total block: 5264
Cost = 0.000144182, Tag Correct(%) = 0.999608
current: 472, total block: 5264
Cost = 0.000104852, Tag Correct(%) = 0.999545
current: 572, total block: 5264
Cost = 0.0758325, Tag Correct(%) = 0.999554
current: 672, total block: 5264
Cost = 2.66042e-06, Tag Correct(%) = 0.999565
current: 772, total block: 5264
Cost = 0.209137, Tag Correct(%) = 0.999572
current: 872, total block: 5264
Cost = 1.24149, Tag Correct(%) = 0.999579
current: 972, total block: 5264
Cost = 0.000769806, Tag Correct(%) = 0.999591
current: 1072, total block: 5264
Cost = 0.0571566, Tag Correct(%) = 0.999491
current: 1172, total block: 5264
Cost = 2.99253e-05, Tag Correct(%) = 0.999501
current: 1272, total block: 5264
Cost = 0.000292149, Tag Correct(%) = 0.999542
current: 1372, total block: 5264
Cost = 0.00811583, Tag Correct(%) = 0.999494
current: 1472, total block: 5264
Cost = 0.00696037, Tag Correct(%) = 0.999507
current: 1572, total block: 5264
Cost = 0.101188, Tag Correct(%) = 0.999514
current: 1672, total block: 5264
Cost = 0.115238, Tag Correct(%) = 0.999453
current: 1772, total block: 5264
Cost = 0.0427688, Tag Correct(%) = 0.999482
current: 1872, total block: 5264
Cost = 0.0582964, Tag Correct(%) = 0.999508
current: 1972, total block: 5264
Cost = 0.0587021, Tag Correct(%) = 0.999516
current: 2072, total block: 5264
Cost = 0.124632, Tag Correct(%) = 0.99945
current: 2172, total block: 5264
Cost = 0.281918, Tag Correct(%) = 0.999478
current: 2272, total block: 5264
Cost = 0.0323074, Tag Correct(%) = 0.999487
current: 2372, total block: 5264
Cost = 0.0217341, Tag Correct(%) = 0.999448
current: 2472, total block: 5264
Cost = 0.0286263, Tag Correct(%) = 0.999396
current: 2572, total block: 5264
Cost = 0.023149, Tag Correct(%) = 0.999404
current: 2672, total block: 5264
